feature_0,feature_1,feature_2,target
44,6,47,0
18,12,27,5
49,18,24,2
22,40,11,0
29,31,49,0
19,28,26,3
40,18,31,0
0,1,28,3
29,19,21,0
47,44,13,0
14,34,4,1
16,36,33,0
46,25,23,0
33,12,37,1
3,39,12,3
3,33,19,0
23,31,16,0
41,24,16,0
18,35,29,1
4,49,44,3
22,21,24,0
46,46,25,1
6,8,42,0
10,31,42,0
38,24,22,0
38,13,31,0
37,29,28,2
23,27,30,0
34,8,15,0
33,45,2,4
3,12,6,1
38,30,15,2
34,26,39,3
30,48,21,0
22,33,17,0
15,48,39,4
35,1,1,4
15,22,0,0
14,12,1,4
42,15,2,2
11,3,48,0
3,47,41,1
47,37,23,0
5,36,45,3
6,42,14,1
10,15,6,1
30,47,5,2
13,17,1,1
39,45,14,4
19,33,37,0
13,35,46,3
45,1,5,5
47,2,17,0
37,19,32,0
47,21,17,0
24,7,7,0
24,13,28,1
35,1,32,2
6,29,23,0
31,1,40,1
37,8,4,0
24,23,1,1
37,17,40,0
7,13,39,3
20,2,28,0
44,11,33,0
11,18,34,2
32,6,45,0
39,32,19,0
27,3,45,2
18,17,26,2
22,16,13,0
18,46,1,3
46,1,37,2
2,17,5,1
43,27,9,0
9,32,18,0
11,35,40,2
26,1,3,2
46,5,40,2
34,44,14,0
10,7,6,0
4,7,27,0
22,15,11,0
20,15,13,2
5,33,13,5
37,22,4,0
2,47,10,2
9,0,38,0
8,16,30,0
30,14,41,0
11,37,5,0
30,40,7,0
5,13,10,1
14,37,29,1
32,29,36,0
46,9,17,0
25,10,47,4
48,1,24,3
45,37,19,0
47,22,21,0
26,31,47,0
1,0,6,2
8,32,29,0
19,35,9,0
11,25,36,0
18,9,32,0
9,26,26,4
33,37,40,0
24,23,49,1
25,27,14,0
24,29,34,0
46,19,12,1
44,36,20,0
49,16,4,0
27,42,48,4
44,29,37,0
18,11,20,0
37,45,28,2
2,13,14,5
7,49,14,4
20,17,21,0
29,6,48,0
0,36,29,0
21,19,12,0
48,17,27,0
18,27,8,1
21,49,11,0
39,13,44,4
8,43,26,5
15,24,17,0
13,21,40,0
13,3,27,0
19,19,34,0
19,4,10,4
8,3,33,0
21,45,33,3
11,11,37,0
24,1,23,3
28,3,20,2
4,24,15,1
34,17,27,0
31,47,10,3
32,38,8,0
12,35,22,1
2,49,43,4
36,22,19,0
34,15,20,1
46,36,25,0
29,24,18,0
24,17,18,0
32,6,25,0
5,37,37,0
29,36,27,0
3,20,49,0
4,7,13,0
45,11,23,0
13,17,10,0
40,32,44,0
8,48,8,1
49,21,31,0
29,9,12,0
18,13,13,4
29,48,17,1
16,15,21,0
26,13,33,3
15,3,8,1
25,0,27,0
47,23,17,0
4,4,0,2
49,43,34,1
17,17,11,0
6,42,43,1
37,28,17,1
49,31,49,0
14,2,38,0
12,34,10,3
25,48,20,0
28,24,12,1
49,20,3,0
34,40,44,0
27,34,12,2
36,18,21,0
48,10,19,1
34,37,21,0
27,7,17,0
30,42,31,1
8,18,42,3
13,49,28,2
21,33,29,0
21,28,32,0
20,7,43,0
49,15,48,4
49,10,49,1
19,26,3,3
24,22,25,0
34,32,26,0
29,10,47,5
3,4,19,2
47,0,35,0
19,41,42,0
37,2,22,2
18,35,30,3
4,12,4,6
9,28,40,2
39,22,24,0
10,44,24,0
46,2,25,0
17,20,40,0
15,24,13,2
21,12,14,2
28,24,25,0
8,21,17,0
1,24,5,2
25,8,11,0
14,39,2,6
8,46,37,0
3,17,2,0
29,25,40,0
21,12,10,2
4,38,17,0
40,14,26,1
10,39,11,2
38,0,10,0
40,34,31,0
32,20,16,0
46,2,19,1
38,1,23,1
5,14,6,3
48,30,31,1
9,34,30,0
0,22,18,0
4,16,32,0
35,4,14,3
12,22,31,0
49,31,6,0
4,8,3,2
21,13,40,0
9,49,37,1
1,15,47,3
38,3,30,2
10,47,16,3
9,45,7,1
0,0,0,4
0,17,36,1
0,33,12,2
12,22,2,0
1,0,4,1
44,19,18,0
33,32,45,0
32,4,15,4
18,37,6,0
7,24,48,0
15,10,19,1
45,48,1,3
38,42,16,2
42,5,21,2
40,25,49,0
8,1,28,3
13,10,39,2
23,42,14,2
8,29,39,1
5,26,24,3
26,21,10,0
8,27,44,0
44,47,29,0
15,31,5,0
13,45,49,5
17,18,36,1
48,38,32,0
3,21,46,0
39,31,1,0
35,41,39,0
15,43,36,1
43,19,31,3
4,39,5,5
36,19,17,0
29,46,37,1
35,5,8,2
20,9,27,0
46,25,31,0
28,0,30,1
49,4,29,2
10,0,48,0
29,3,16,2
9,7,38,0
44,29,4,0
7,1,4,3
45,11,4,2
21,16,7,0
19,49,27,0
40,37,40,0
7,42,36,1
33,22,43,1
3,39,27,2
44,39,13,5
6,8,29,0
42,4,10,7
34,44,22,0
41,24,24,1
7,47,19,0
7,5,15,3
0,19,41,1
14,27,16,0
14,46,6,1
44,45,0,2
47,18,24,1
44,7,36,0
24,22,0,1
46,20,1,0
5,32,40,0
7,9,5,0
46,37,47,0
8,19,49,0
48,12,9,2
38,19,30,0
9,42,46,3
25,29,4,2
26,22,4,0
1,31,29,1
2,19,37,1
27,49,6,2
15,31,27,0
23,23,5,0
15,46,6,1
19,11,29,0
12,27,36,1
6,22,9,0
21,0,3,0
26,4,14,2
3,28,39,3
49,1,29,3
37,26,30,4
36,37,24,0
6,3,17,0
23,30,41,1
28,29,34,2
44,21,26,0
21,48,13,2
17,46,46,2
23,37,45,0
27,41,4,0
20,18,35,3
11,6,10,0
2,23,32,0
43,15,31,0
47,21,36,0
10,7,2,0
4,24,29,0
44,28,48,3
28,30,18,3
14,37,3,0
43,13,9,1
12,49,36,4
40,13,45,1
3,21,0,0
0,36,31,0
48,34,48,1
22,49,25,1
18,30,28,3
44,47,36,0
29,0,17,3
15,24,15,1
7,28,22,1
49,26,13,4
24,28,0,1
26,9,44,0
34,45,46,3
33,30,41,1
44,11,10,0
34,20,4,0
21,35,21,0
26,8,16,1
29,42,7,1
31,14,12,0
32,43,26,4
17,31,31,0
35,7,3,0
36,11,28,0
24,37,9,0
28,13,36,2
19,20,21,0
21,48,43,0
43,22,39,1
21,36,27,0
3,5,28,3
22,8,43,2
35,31,0,0
5,26,14,4
24,36,27,0
46,40,6,0
39,1,27,3
16,40,19,0
5,26,12,4
20,44,12,0
27,40,19,0
5,8,41,0
42,47,29,2
3,11,14,0
8,18,39,2
41,11,2,0
37,25,28,0
48,32,15,0
16,32,45,0
28,15,15,5
49,45,19,1
34,18,7,0
19,45,24,1
38,49,36,2
7,46,38,1
22,34,19,0
42,46,9,2
1,26,26,5
37,24,26,2
29,17,31,2
17,34,38,0
2,26,31,4
9,35,5,3
25,20,0,0
12,10,6,0
0,3,27,0
0,13,40,0
20,23,0,0
2,20,30,0
40,18,5,2
48,32,45,0
24,35,0,1
45,38,36,0
21,26,0,4
15,37,22,0
27,24,47,0
22,40,41,0
12,28,48,4
33,19,41,0
26,10,21,0
7,32,33,0
46,8,22,0
22,7,22,0
39,3,33,0
48,24,1,1
37,49,30,2
45,36,23,2
7,46,29,1
40,19,21,0
12,42,15,5
22,6,19,0
16,39,17,1
31,1,12,2
13,7,32,0
10,1,5,4
47,34,48,1
41,31,34,0
31,6,41,0
21,48,12,1
38,6,38,0
7,8,37,0
31,48,40,0
28,19,13,0
15,16,31,0
5,2,6,3
49,36,2,5
16,33,3,0
25,28,11,2
36,5,43,2
39,31,48,0
15,9,23,0
17,27,47,2
21,17,38,0
40,20,17,0
10,11,36,0
32,10,4,3
37,14,36,3
40,24,21,0
49,12,44,3
17,23,12,0
15,29,36,0
30,27,15,2
11,35,10,4
12,2,11,0
33,4,7,2
2,2,39,5
31,16,8,0
39,49,0,4
6,6,40,0
10,11,18,1
16,8,28,1
45,2,7,2
39,49,40,1
39,9,2,0
39,13,31,0
25,46,18,2
46,25,32,0
45,15,20,2
35,33,36,3
13,45,31,0
34,40,41,0
49,47,46,2
8,45,1,3
34,10,22,1
38,11,22,0
38,28,47,5
49,20,27,0
28,25,31,0
22,16,33,0
13,32,14,0
20,2,41,0
4,46,10,5
25,5,31,0
36,49,36,5
29,35,10,3
13,8,24,0
33,26,1,4
47,10,8,4
1,44,1,1
35,26,12,3
35,7,48,0
7,35,10,2
22,16,12,0
25,35,25,0
5,21,44,0
43,42,34,3
2,10,33,1
6,37,1,0
23,29,26,3
10,1,21,1
10,17,20,0
48,1,29,2
4,24,39,1
33,11,49,0
14,31,15,0
19,12,34,2
33,14,13,4
18,14,46,1
33,9,0,0
16,39,44,1
13,17,9,0
9,45,43,1
44,24,26,1
17,6,17,0
32,33,28,1
20,48,45,2
48,39,21,3
21,12,38,0
28,1,26,4
31,21,25,0
48,19,28,0
8,23,47,0
1,3,2,0
8,47,43,1
40,10,31,1
22,0,23,1
40,46,21,0
31,30,0,2
11,12,20,2
0,3,11,0
14,35,1,3
25,3,16,1
13,43,40,1
13,17,23,0
19,1,48,2
47,26,2,2
0,49,20,0
46,30,35,3
21,7,2,2
46,32,40,0
9,20,11,0
35,21,47,0
47,15,14,2
14,5,2,5
17,26,41,3
49,27,42,3
46,26,41,3
36,28,42,3
37,18,16,0
49,19,31,0
1,35,8,2
47,24,48,0
31,37,19,1
48,19,24,0
1,4,36,3
37,25,38,0
13,46,7,1
35,14,38,0
18,18,42,4
7,21,35,0
16,38,18,0
35,43,3,2
44,9,28,0
17,21,5,0
35,37,1,0
7,7,43,1
42,43,23,2
31,10,38,2
41,35,27,2
19,24,47,0
15,47,46,4
9,20,14,0
19,3,20,0
19,41,28,0
42,35,20,3
9,25,13,0
11,46,43,1
39,7,24,1
1,14,38,0
5,49,29,1
18,46,8,2
43,48,14,2
38,19,34,0
32,33,8,0
34,29,31,2
48,45,12,4
19,7,6,0
35,43,17,2
48,10,42,5
23,6,25,0
7,28,1,2
19,20,34,0
30,14,14,3
48,46,22,1
7,37,33,0
34,4,25,1
15,14,46,2
37,44,6,0
41,48,47,1
17,28,37,1
24,49,3,0
8,27,46,2
27,15,34,3
36,15,0,1
44,31,7,0
31,34,23,0
27,43,29,4
0,12,34,2
44,21,28,0
27,26,11,2
44,24,20,0
8,25,30,0
7,20,17,0
34,31,42,0
46,14,28,1
45,25,19,0
37,24,2,2
39,31,30,0
16,33,13,1
12,0,16,1
28,6,33,0
17,43,4,2
10,37,29,0
37,1,36,3
4,7,15,0
21,45,11,0
41,17,9,0
32,41,29,0
45,49,7,3
29,5,16,1
38,18,18,3
5,28,17,2
47,3,41,1
6,33,45,3
17,43,33,2
38,29,8,2
9,35,17,0
34,18,36,1
36,19,31,0
28,37,7,0
46,16,9,0
33,42,33,4
38,40,30,0
37,32,35,0
34,48,2,1
7,31,44,0
4,45,34,4
1,8,43,2
49,8,34,0
49,49,6,5
34,25,23,0
48,3,14,0
10,13,19,0
29,40,39,0
32,25,35,0
30,13,16,0
29,20,27,0
9,49,20,0
20,44,21,0
48,7,24,0
12,40,38,1
5,11,36,0
30,17,21,0
10,9,34,0
7,31,41,0
6,31,31,0
49,23,27,0
16,23,36,0
41,5,24,1
35,10,43,2
2,41,21,0
4,19,48,0
29,14,41,1
48,0,22,1
15,45,12,5
8,23,40,0
38,23,6,0
11,17,11,0
27,19,29,1
17,14,21,3
41,44,30,0
12,28,22,2
8,20,18,0
48,45,27,4
1,14,41,1
8,31,27,0
10,33,48,2
32,18,1,2
19,42,38,2
13,7,11,0
15,22,4,0
30,28,4,5
47,44,32,0
47,44,46,1
8,8,38,0
22,3,35,0
47,28,12,6
3,33,46,1
25,8,36,0
39,38,49,0
35,37,13,0
22,33,25,0
15,21,30,0
49,5,35,5
5,40,9,0
16,47,5,1
11,48,30,1
23,42,46,3
10,26,46,3
11,31,18,0
28,26,21,2
20,20,49,0
31,35,35,1
44,47,33,1
41,21,41,0
39,24,1,2
16,34,39,0
30,37,47,0
34,21,47,0
14,19,43,3
9,17,41,0
36,33,21,2
35,1,10,3
3,48,23,0
3,47,43,2
29,39,49,3
12,20,41,0
45,8,3,1
3,47,9,0
27,19,7,0
11,9,11,0
38,45,35,4
23,18,48,2
7,29,11,0
24,29,13,1
45,39,28,4
28,21,35,0
37,37,19,1
12,3,45,2
15,17,10,0
42,29,10,4
5,28,45,5
15,21,43,0
36,43,47,1
19,43,26,6
6,1,18,2
10,47,3,5
23,24,4,0
42,42,40,4
39,7,32,0
45,3,15,1
42,19,38,0
27,4,4,7
29,39,19,2
46,48,19,0
13,23,13,2
3,11,29,0
17,38,35,0
33,39,30,3
45,23,2,1
21,11,13,0
16,0,40,0
39,5,43,2
31,22,35,0
13,11,22,0
6,14,2,5
49,48,48,3
46,9,41,0
10,9,42,0
43,1,0,4
3,38,31,0
5,25,23,0
19,43,20,2
15,17,40,0
29,10,0,1
25,11,47,0
45,33,16,0
14,31,14,0
4,41,41,0
44,41,7,0
22,40,45,0
29,5,31,0
4,6,24,0
28,48,38,2
14,19,23,0
0,37,31,0
24,25,22,0
32,27,26,0
42,42,23,2
2,36,31,0
7,27,43,0
47,45,22,1
19,23,29,0
5,31,33,0
12,23,32,0
26,32,23,0
19,3,0,0
33,36,21,2
13,22,12,0
48,29,8,2
2,13,38,0
20,47,45,2
4,28,17,3
38,25,18,0
36,1,49,5
36,3,8,0
23,14,26,3
10,5,8,2
10,33,29,0
44,32,46,0
13,40,5,0
20,4,36,1
22,2,3,0
10,11,12,2
37,27,18,0
18,22,45,0
42,8,10,3
35,26,6,2
3,43,2,2
42,15,22,0
9,45,41,0
44,0,33,1
10,3,3,4
3,38,33,0
46,36,46,1
27,46,32,1
47,11,11,0
40,35,2,0
45,25,8,0
16,24,35,0
37,41,24,0
45,25,27,0
17,34,1,0
37,30,45,1
29,27,26,1
48,5,29,1
6,12,42,3
25,7,29,0
5,9,41,0
27,27,44,2
34,31,45,0
8,4,30,3
1,15,26,2
26,7,31,0
18,35,17,1
25,28,16,2
7,27,0,0
49,39,39,6
18,32,37,0
39,2,16,1
28,3,6,0
35,2,10,0
34,37,5,0
16,7,48,0
11,9,7,0
32,13,48,2
48,46,19,1
30,27,36,0
48,10,18,4
31,13,47,0
21,5,18,2
42,30,47,4
38,43,35,1
23,5,16,0
8,9,35,0
43,25,3,1
9,27,34,0
22,1,6,1
24,8,19,0
43,22,30,2
41,41,46,0
21,34,21,0
7,21,30,0
43,8,23,0
39,6,8,0
20,14,9,0
31,49,45,1
40,39,32,1
29,11,36,0
27,41,33,0
25,47,34,1
43,16,20,0
3,48,6,0
27,1,49,3
0,17,8,1
41,31,44,0
4,10,23,1
20,2,10,0
3,10,39,2
32,32,15,0
46,47,8,2
3,48,31,0
13,8,36,0
17,6,3,0
45,0,31,1
41,47,17,0
47,45,48,4
19,15,34,1
29,10,48,2
32,47,20,0
11,44,1,0
42,15,34,4
24,38,36,0
24,34,42,1
20,6,19,0
25,15,3,0
8,34,43,0
38,44,47,0
22,22,17,1
10,44,3,0
21,45,29,0
18,11,23,0
26,21,4,0
23,1,22,2
4,15,14,3
38,29,16,2
47,38,14,0
39,8,2,1
7,43,46,2
9,34,2,0
9,41,15,0
14,1,1,4
13,27,11,0
4,17,34,0
3,8,37,0
11,22,19,0
28,20,39,0
39,0,2,4
31,45,16,0
32,18,36,1
5,47,40,2
41,1,25,1
32,27,36,0
31,3,35,0
37,20,36,0
0,36,2,4
5,47,28,4
36,40,10,0
15,45,30,3
34,2,29,0
29,44,32,0
5,35,46,4
10,38,24,0
31,4,13,1
39,28,7,2
26,43,2,5
36,1,46,3
38,27,36,0
40,27,16,0
49,36,9,2
25,35,1,1
23,26,36,3
32,38,24,0
23,42,30,2
11,11,27,0
46,46,27,4
6,2,23,3
12,43,35,2
4,28,8,4
9,38,3,0
42,41,46,0
38,34,8,0
20,5,37,0
9,41,22,0
20,41,36,0
6,18,16,0
42,41,7,0
33,17,36,1
20,26,39,2
7,36,9,0
49,42,46,4
34,34,34,1
22,19,23,0
49,43,11,1
35,26,10,3
7,30,15,1
48,37,27,0
17,1,31,1
6,43,10,0
17,17,31,1
34,46,11,2
21,21,3,0
45,11,10,2
10,3,8,2
43,26,34,3
48,43,29,4
26,15,12,3
3,40,8,1
14,43,35,1
1,43,38,2
0,12,46,3
34,48,35,3
43,47,44,0
25,29,5,1
2,0,4,1
46,43,37,3
35,22,7,0
48,38,28,1
36,16,1,0
1,43,5,3
20,25,2,0
38,19,44,0
21,43,15,0
25,27,7,0
18,39,23,3
17,44,12,0
25,30,49,1
10,35,30,3
14,36,25,0
46,9,48,0
36,0,47,0
16,10,30,3
38,22,24,0
29,28,10,5
0,33,46,2
23,0,15,0
8,20,24,0
37,14,5,2
11,37,12,0
43,47,43,2
18,10,26,3
0,49,47,1
13,25,39,0
18,34,13,1
28,40,2,0
11,2,23,1
40,2,12,0
4,4,47,7
45,13,46,2
42,7,43,0
34,40,0,0
22,26,17,4
17,42,41,1
26,26,16,5
1,23,49,2
15,21,7,0
17,47,46,2
29,14,21,2
14,23,8,0
16,49,20,0
9,6,11,0
38,24,40,0
14,16,33,0
41,12,18,3
36,23,2,2
42,15,23,2
7,37,16,0
10,0,12,1
18,11,37,0
24,19,48,0
16,45,15,2
36,25,11,0
4,10,42,6
36,21,28,0
4,46,26,3
26,17,15,0
44,34,43,0
7,18,46,2
35,37,2,0
16,44,20,0
12,34,21,0
1,2,31,1
45,11,36,0
31,46,27,1
41,6,26,0
36,2,42,1
47,41,31,0
30,4,16,2
32,26,11,1
8,0,43,3
16,36,32,0
35,49,32,2
35,34,19,0
16,6,6,0
26,4,32,2
25,18,13,1
8,1,10,3
37,29,12,2
47,22,31,0
28,35,34,4
12,44,0,0
18,39,4,4
11,33,10,1
29,27,9,0
36,34,7,0
40,18,46,3
16,30,38,1
32,23,20,0
32,2,24,2
9,41,35,0
8,34,41,0
1,41,33,0
10,40,32,0
29,31,29,3
36,43,3,1
1,35,43,1
37,30,19,2
31,7,30,0
2,47,9,0
22,6,8,0
49,43,44,1
28,10,4,7
21,20,45,0
27,48,33,3
18,23,9,0
10,20,24,0
6,31,45,0
33,43,20,0
22,35,2,0
44,25,48,0
23,14,37,2
35,48,27,3
46,4,14,3
23,21,46,0
1,23,19,0
48,5,9,3
9,48,35,2
21,23,19,0
47,48,45,3
33,36,44,2
10,26,43,5
22,28,47,3
30,31,19,0
36,38,31,0
28,48,7,1
1,11,16,0
34,36,34,0
17,31,39,0
9,2,32,0
46,4,44,4
3,10,18,4
6,3,46,0
16,41,7,0
38,14,12,0
39,22,8,0
40,4,13,2
1,40,42,1
32,10,33,1
35,40,41,0
49,48,16,0
25,39,12,2
41,28,20,2
12,22,23,0
30,35,49,3
11,9,44,0
9,2,27,0
44,46,20,1
21,37,49,1
15,0,39,2
35,0,20,0
48,22,5,0
13,21,19,0
29,49,21,2
43,1,44,2
20,13,24,0
12,16,36,0
42,30,36,1
9,8,19,0
27,18,1,3
44,44,26,0
12,42,49,4
4,15,21,1
16,43,13,2
1,13,37,2
41,7,1,0
15,19,11,0
24,29,23,1
22,3,32,0
9,46,32,0
21,30,17,1
38,10,27,5
4,30,3,3
1,40,24,0
16,7,21,0
23,21,45,0
3,42,28,5
45,40,47,2
3,20,20,0
27,33,3,1
12,2,4,1
24,30,1,2
6,30,39,1
47,49,0,2
33,42,26,3
19,19,2,1
3,36,6,0
4,6,29,0
45,23,7,0
38,37,25,0
8,40,28,2
0,41,8,0
29,24,1,1
0,21,19,0
47,41,29,0
18,27,42,4
17,47,41,0
15,17,25,0
8,21,20,0
0,0,3,0
42,8,48,1
6,40,4,0
9,47,18,1
45,32,29,0
33,36,10,0
47,39,46,3
9,45,42,3
23,42,8,1
15,24,6,0
21,34,20,0
38,16,16,0
29,10,16,3
15,11,16,0
43,49,30,2
5,31,38,0
17,30,17,2
42,3,27,3
39,29,48,1
11,22,28,0
47,8,28,2
18,24,21,0
34,7,44,0
47,39,8,2
46,48,7,1
13,21,36,2
38,27,42,3
1,18,47,3
42,7,2,0
38,1,37,1
37,29,25,3
42,26,19,4
30,24,25,0
33,1,23,3
42,27,20,2
44,21,24,0
43,45,0,2
2,15,47,2
28,43,20,2
14,15,16,0
16,11,42,0
12,38,10,3
46,17,44,0
27,24,0,0
41,41,48,0
2,42,4,4
4,48,12,4
45,15,1,4
22,25,19,1
14,44,5,2
30,44,19,0
43,6,18,0
13,34,43,0
28,40,35,2
4,36,15,2
23,3,40,0
40,0,34,0
49,6,26,0
46,16,48,0
39,4,49,4
34,37,2,0
8,35,27,3
34,4,36,2
31,37,48,0
27,20,47,1
13,49,35,4
45,41,21,0
32,18,24,0
47,47,46,4
6,26,32,1
9,46,39,2
4,29,49,1
49,42,32,2
12,21,29,0
32,3,12,1
7,38,29,0
36,10,31,0
49,43,17,4
14,40,29,0
23,7,46,0
11,34,39,0
6,40,47,0
34,36,31,0
5,6,34,0
9,49,22,0
45,46,26,3
10,20,45,0
31,40,9,0
10,26,44,1
49,21,21,2
27,21,18,0
45,28,17,2
36,23,49,2
35,23,41,0
19,25,45,0
18,23,23,0
32,14,28,0
39,33,31,0
44,13,45,3
43,13,17,2
19,42,11,2
6,25,34,0
5,12,26,4
26,48,21,1
12,8,22,0
29,1,48,3
4,23,14,0
16,45,16,1
7,30,28,2
0,26,10,3
28,10,19,3
29,42,21,0
34,17,17,0
27,28,24,1
1,36,0,2
29,21,36,0
24,46,12,2
5,14,25,1
30,43,36,2
24,10,48,1
24,22,30,0
6,20,34,0
37,6,44,0
47,12,20,3
0,23,10,0
37,24,49,2
41,39,25,0
39,17,15,1
27,3,7,0
38,30,25,1
32,16,6,0
9,2,2,4
22,7,19,0
1,20,12,0
31,31,18,0
23,38,32,0
19,33,13,2
38,46,18,3
19,25,35,0
14,15,29,0
38,1,12,3
45,44,10,1
36,14,11,0
17,20,9,0
26,24,27,0
5,29,47,1
18,7,11,0
0,4,44,2
36,11,39,0
37,14,44,1
22,21,17,0
13,3,32,0
43,31,8,0
21,38,47,0
48,24,46,0
38,47,16,1
28,2,41,0
27,12,28,5
4,12,26,4
19,27,6,0
30,29,31,4
13,11,8,0
29,21,16,0
19,34,23,0
25,22,19,1
44,1,14,3
36,2,16,0
14,16,35,0
17,18,8,1
8,1,21,1
2,44,28,0
2,39,45,5
32,24,39,1
34,45,9,2
13,34,21,0
5,20,29,0
43,20,17,0
6,22,38,0
10,49,31,0
0,14,26,4
7,31,0,0
21,13,2,5
24,20,41,0
41,0,6,0
26,1,31,2
6,38,47,0
15,33,35,5
35,18,21,0
46,27,2,0
19,26,21,3
21,35,28,1
34,48,33,2
1,10,28,5
38,13,44,1
38,4,5,4
44,46,44,2
11,44,41,0
23,43,32,1
49,0,48,2
21,25,13,0
36,43,17,3
16,2,45,1
44,22,44,0
39,44,46,1
10,31,16,0
12,1,43,3
27,27,47,4
36,38,37,0
34,5,22,0
40,32,29,0
31,39,27,0
41,34,24,0
16,10,27,3
12,0,34,0
12,46,18,4
20,29,3,2
29,8,30,2
27,20,6,0
49,18,48,3
27,21,13,0
39,24,16,0
23,16,41,0
46,41,45,0
34,30,1,2
48,30,21,0
47,43,1,2
29,18,2,1
38,49,28,1
28,15,1,4
33,22,49,0
3,2,34,0
20,2,12,0
15,0,43,2
29,21,37,0
24,4,11,2
5,10,18,4
41,35,29,0
7,21,48,0
24,38,31,0
20,8,9,0
3,38,26,0
22,26,36,3
47,14,41,0
25,3,8,1
1,19,17,1
29,11,22,0
25,11,49,0
44,16,40,0
40,39,5,3
20,41,2,0
30,33,32,1
46,30,3,3
11,20,46,0
2,36,4,1
19,5,35,2
37,40,49,0
6,43,46,1
25,42,33,2
1,6,46,0
25,5,32,1
17,29,33,0
11,45,38,2
6,24,26,1
44,4,26,2
49,6,33,1
30,24,27,0
44,15,14,3
41,16,18,0
31,2,36,2
39,31,3,0
13,2,5,4
10,28,13,3
1,35,39,4
30,33,37,0
49,23,21,1
38,35,19,0
47,38,11,1
6,16,5,0
9,19,19,0
19,44,8,0
32,33,1,2
33,26,39,4
27,23,35,0
31,20,31,0
36,38,2,0
45,18,31,0
10,41,41,0
49,39,22,2
28,47,31,0
27,27,21,0
36,23,48,0
5,20,4,0
2,24,27,0
43,41,19,2
23,2,45,2
43,7,33,0
44,5,27,3
21,31,24,0
17,8,10,1
29,25,47,0
14,10,33,1
18,17,9,0
32,12,33,3
28,30,10,4
9,17,40,0
2,44,10,0
24,43,2,4
37,29,31,3
45,41,14,0
1,47,13,1
2,17,36,2
30,9,28,0
48,5,40,2
5,33,8,1
17,26,32,2
11,0,11,0
41,48,34,0
18,27,5,3
4,13,25,0
35,9,9,0
1,21,17,0
38,3,33,0
20,18,3,2
48,35,5,4
16,32,41,0
34,6,4,0
42,16,20,0
10,38,30,1
35,12,26,4
11,38,10,2
34,3,2,0
29,10,20,3
14,19,34,0
36,37,38,0
24,26,15,2
20,40,14,0
39,25,47,0
15,47,32,1
1,9,23,0
24,9,13,0
48,25,42,0
1,0,9,1
35,41,17,0
5,45,44,4
38,11,40,0
42,5,32,3
30,12,20,3
48,6,3,0
44,24,23,0
22,46,15,1
37,18,37,0
42,5,46,4
35,46,6,1
48,42,27,5
27,42,20,3
38,47,12,3
35,27,35,4
43,11,37,0
20,45,19,0
20,28,19,1
2,31,11,0
35,9,0,0
15,24,14,2
19,20,48,0
18,20,28,1
47,46,6,0
44,16,15,0
2,25,35,0
44,10,48,2
17,10,12,3
32,44,37,0
43,18,25,1
17,32,21,0
1,10,33,2
44,15,45,4
6,32,22,0
8,32,3,0
17,27,11,0
12,38,4,2
28,13,5,3
19,9,18,0
2,1,26,4
33,24,32,0
3,42,29,3
17,23,49,1
48,3,2,0
27,43,1,2
35,49,2,4
22,29,11,1
1,16,3,0
6,27,28,1
17,27,22,0
18,9,25,0
24,26,10,2
25,37,39,0
20,30,8,1
34,4,48,4
10,8,37,0
16,10,40,4
11,10,48,3
33,28,19,1
34,23,34,0
49,8,19,0
20,23,15,0
33,44,13,2
10,19,8,1
28,15,23,2
18,49,38,0
29,36,37,0
3,48,44,1
36,33,39,4
47,47,23,0
14,16,40,0
40,6,9,0
19,27,16,0
33,31,26,0
10,43,25,3
38,40,49,0
29,47,26,2
49,16,6,0
8,36,37,0
24,4,47,3
4,26,49,3
20,39,29,0
28,2,0,2
30,44,9,0
32,4,47,4
13,27,4,3
44,31,46,0
39,34,27,2
2,22,8,0
12,49,28,3
1,37,24,0
33,15,34,3
25,13,13,2
36,32,11,0
36,27,44,1
43,43,15,2
23,19,47,0
17,2,16,0
41,13,26,1
16,23,38,0
16,45,41,1
39,9,36,0
17,28,12,4
13,30,38,1
30,32,26,0
22,42,33,2
45,27,47,4
14,6,23,0
38,1,11,1
47,11,17,0
5,30,49,3
41,35,36,1
30,36,19,0
31,48,28,1
8,16,8,0
30,49,36,3
27,27,0,0
42,18,30,3
26,39,9,2
40,20,34,0
30,35,46,3
9,14,3,0
33,18,9,1
41,21,28,0
28,39,2,3
30,1,14,3
11,25,18,0
2,44,32,0
47,21,12,0
47,19,4,0
47,37,6,0
15,3,2,0
12,31,18,0
10,36,37,0
36,9,26,0
22,47,9,0
17,28,1,3
26,19,19,3
5,16,21,0
0,9,47,0
45,0,42,1
13,18,28,3
8,43,19,5
9,42,23,1
30,8,36,0
35,8,17,0
49,38,22,0
29,44,30,0
4,39,30,3
39,24,34,0
21,26,29,4
31,42,31,0
2,33,38,0
17,45,49,3
5,1,19,2
28,20,25,0
15,3,16,0
18,32,42,0
29,27,43,0
33,13,31,0
19,44,20,0
38,11,4,1
25,4,21,0
33,25,12,0
47,5,47,4
36,36,40,0
49,34,25,0
32,11,4,0
15,18,28,4
26,22,0,2
11,2,42,0
23,9,40,0
32,3,14,0
26,37,40,0
3,32,48,0
48,35,30,2
3,49,9,0
8,15,2,1
44,28,0,1
21,11,11,0
3,33,44,1
9,29,7,0
